Date,Region,Product,Quantity,Price
2023-05-28,South,Jeans,15,69.76
2023-06-03,East,Shirts,17,26.73
2023-09-27,North,Shirts,4,87.51
2023-02-06,South,Shirts,10,98.99
2023-09-30,North,Shirts,3,22.77
2023-12-26,West,Jeans,4,27.39
2023-10-06,North,Hats,19,91.89
2023-01-01,West,Shirts,1,44.81
2023-09-30,East,Jeans,11,63.67
2023-04-13,East,Shoes,18,93.32
2023-01-21,West,Shirts,6,47.98
2023-09-08,North,Shoes,13,10.2
2023-09-23,West,Hats,7,16.51
2023-04-05,South,Shirts,11,35.93
2023-01-10,West,Shoes,18,19.82
2023-08-13,North,Jeans,14,30.38
2023-07-29,West,Jackets,15,47.78
2023-06-19,West,Hats,17,97.79
2023-06-01,South,Shirts,4,42.85
2023-03-04,South,Hats,3,16.87
2023-08-19,South,Shirts,2,18.0
2023-06-29,South,Hats,20,68.45
2023-02-10,East,Jeans,12,61.23
2023-02-19,North,Hats,18,49.95
2023-09-08,West,Jackets,5,23.29
2023-02-10,North,Shoes,16,69.49
2023-05-21,South,Jackets,3,67.51
2023-04-27,North,Jeans,3,64.9
2023-02-27,East,Shoes,11,13.32
2023-07-10,West,Jackets,15,94.22
2023-03-25,North,Shirts,9,66.51
2023-07-08,West,Hats,13,11.54
2023-01-29,North,Jeans,2,92.81
2023-02-03,South,Shirts,11,80.45
2023-02-23,North,Shirts,19,57.05
2023-09-25,West,Shoes,3,25.31
2023-10-10,North,Hats,20,20.57
2023-08-27,East,Hats,16,27.45
2023-12-25,West,Hats,2,74.15
2023-11-20,North,Jeans,1,13.8
2023-12-16,West,Shirts,8,42.76
2023-11-23,South,Shirts,10,45.3
2023-08-09,West,Jackets,4,23.22
2023-09-19,East,Shirts,19,64.59
2023-10-24,West,Hats,16,32.22
2023-06-16,South,Jackets,13,43.78
2023-10-26,West,Jackets,15,14.15
2023-03-03,East,Shirts,12,92.21
2023-05-18,South,Jackets,17,71.97
2023-04-20,West,Jackets,9,48.59
2023-05-05,South,Jackets,13,98.23
2023-04-01,South,Shirts,12,94.2
2023-04-22,East,Shoes,10,35.88
2023-12-26,East,Jackets,9,17.47
2023-09-19,East,Jeans,20,31.15
2023-04-27,South,Shoes,10,61.19
2023-04-17,East,Shirts,10,71.77
2023-09-30,North,Shoes,4,95.16
2023-11-19,South,Jeans,10,65.21
2023-01-24,East,Shirts,2,96.52
2023-08-11,North,Hats,1,56.59
2023-08-23,West,Jackets,9,53.84
2023-10-23,East,Hats,10,27.64
2023-09-25,North,Shoes,10,95.58
2023-11-01,North,Shirts,19,13.12
2023-11-10,West,Shirts,10,59.31
2023-07-04,North,Jeans,16,74.31
2023-04-03,East,Jackets,8,23.27
2023-12-09,West,Shirts,4,66.87
2023-08-29,South,Shirts,9,53.75
2023-11-27,West,Jeans,8,92.3
2023-02-03,North,Shirts,19,65.41
2023-01-15,East,Shoes,11,74.22
2023-02-14,South,Shirts,6,70.69
2023-04-01,East,Hats,4,75.98
2023-08-11,West,Jeans,12,90.26
2023-10-04,South,Shirts,10,24.51
2023-06-27,South,Jackets,19,30.3
2023-12-26,South,Jackets,14,63.3
2023-08-13,West,Jeans,3,70.65
2023-03-08,North,Jackets,16,94.85
2023-04-01,West,Hats,13,45.72
2023-11-29,West,Hats,17,82.14
2023-03-01,North,Hats,14,38.25
2023-09-04,East,Shirts,3,90.76
2023-06-07,East,Jeans,16,67.86
2023-04-28,North,Shoes,14,95.97
2023-06-21,East,Jackets,8,44.75
2023-09-18,North,Hats,20,67.21
2023-05-27,West,Hats,7,87.22
2023-09-21,South,Shoes,2,32.85
2023-12-07,South,Shirts,9,64.92
2023-07-08,East,Jeans,15,65.2
2023-05-18,East,Hats,8,31.52
2023-11-04,South,Shoes,18,50.12
2023-07-12,North,Jeans,19,18.06
2023-04-03,South,Hats,8,67.58
2023-04-15,South,Jackets,8,73.93
2023-03-03,East,Hats,13,84.48
2023-02-20,South,Hats,10,69.47
2023-01-01,West,Shoes,13,30.74
2023-11-20,North,Shoes,20,70.39
2023-07-06,West,Shirts,11,90.52
2023-11-01,East,Jeans,14,66.0
2023-08-27,South,Shoes,7,82.31
2023-10-17,West,Shirts,5,51.22
2023-09-15,West,Shoes,10,50.17
2023-01-18,North,Jackets,5,21.06
2023-06-03,West,Jeans,13,35.88
2023-10-30,South,Jeans,16,99.48
2023-02-16,West,Jackets,12,81.75
2023-11-12,West,Hats,11,84.67
2023-02-14,West,Hats,10,55.2
2023-04-21,South,Hats,11,49.84
2023-01-18,West,Jackets,12,77.45
2023-08-12,North,Shirts,10,61.1
2023-12-26,South,Shirts,18,12.87
2023-03-06,North,Shoes,9,15.02
2023-04-29,North,Jeans,20,69.37
2023-03-14,South,Hats,18,18.2
2023-03-19,South,Jeans,16,47.22
2023-05-31,East,Jeans,12,52.02
2023-08-11,North,Shoes,2,51.13
2023-05-24,East,Jackets,16,36.78
2023-03-15,North,Jackets,12,24.06
2023-12-25,East,Shirts,1,59.71
2023-01-07,North,Jackets,17,99.72
2023-12-09,South,Hats,12,89.81
2023-10-20,East,Jeans,16,54.84
2023-06-01,West,Shirts,13,25.12
2023-10-13,West,Jackets,2,18.97
2023-08-20,East,Shoes,15,13.32
2023-06-06,North,Hats,10,21.75
2023-01-24,South,Jackets,8,30.31
2023-08-03,East,Jackets,9,81.16
2023-12-17,West,Hats,1,60.17
2023-08-19,West,Hats,1,49.41
2023-11-07,East,Shirts,5,10.55
2023-09-27,South,Shirts,4,62.02
2023-11-11,West,Shoes,4,18.18
2023-04-19,South,Hats,16,67.04
2023-10-07,North,Jeans,7,85.02
2023-08-12,North,Jackets,16,72.52
2023-08-06,East,Shirts,6,83.18
2023-01-30,West,Jackets,13,63.39
2023-04-04,West,Hats,5,85.68
2023-01-10,South,Hats,13,68.55
2023-08-08,East,Hats,17,31.81
2023-10-13,South,Jackets,11,97.63
2023-12-17,North,Jeans,17,83.47
2023-02-05,North,Jeans,2,63.97
2023-01-08,South,Jeans,7,40.4
2023-02-10,East,Jeans,11,53.37
2023-05-15,North,Hats,1,16.12
2023-09-01,West,Shoes,16,92.11
2023-06-10,South,Jackets,2,28.45
2023-02-27,West,Jeans,9,98.59
2023-03-23,West,Jeans,17,86.53
2023-04-15,South,Jeans,11,85.91
2023-12-09,North,Hats,6,22.65
2023-09-23,North,Jeans,12,47.91
2023-11-28,North,Jeans,17,31.97
2023-05-29,East,Jackets,5,21.38
2023-08-11,West,Shoes,15,48.67
2023-06-24,South,Shoes,13,94.99
2023-08-13,West,Jeans,12,43.43
2023-07-19,South,Jackets,4,55.78
2023-03-21,North,Shoes,12,70.44
2023-11-06,West,Shoes,6,57.3
2023-01-05,West,Jeans,10,47.58
2023-09-13,East,Shirts,9,24.9
2023-02-10,East,Shoes,4,23.24
2023-11-12,East,Jackets,13,86.74
2023-07-25,South,Jackets,4,30.52
2023-12-30,North,Shirts,19,66.96
2023-07-10,North,Jackets,18,15.7
2023-03-20,East,Jeans,20,25.2
2023-02-17,South,Jeans,2,92.02
2023-05-01,East,Jackets,11,75.55
2023-04-08,South,Shirts,20,30.64
2023-07-18,West,Shoes,13,91.45
2023-06-18,West,Shoes,6,77.88
2023-04-19,South,Jackets,14,38.39
2023-07-10,West,Shirts,13,61.11
2023-08-15,North,Jeans,1,28.16
2023-12-18,South,Hats,5,31.34
2023-01-24,South,Shirts,16,48.74
2023-10-22,West,Shirts,15,30.4
2023-12-15,South,Shoes,16,49.86
2023-10-16,East,Hats,5,38.03
2023-05-03,East,Jeans,18,35.8
2023-05-30,West,Shoes,15,52.91
2023-02-10,South,Jackets,5,66.92
2023-10-02,East,Shirts,6,90.42
2023-03-31,West,Jeans,19,16.89
2023-05-06,East,Shirts,15,16.61
2023-03-26,North,Hats,14,59.36
2023-01-31,East,Shirts,1,11.35
2023-02-25,East,Jeans,8,23.22
2023-02-27,North,Shirts,18,73.64
2023-10-21,West,Jackets,13,31.08
2023-08-06,West,Shoes,12,16.98
2023-08-18,South,Jeans,11,20.88
2023-06-16,South,Hats,7,67.36
2023-12-28,North,Hats,9,72.59
2023-01-09,East,Jeans,11,56.92
2023-08-16,South,Jeans,16,51.26
2023-04-11,West,Jackets,3,92.35
2023-10-24,East,Jackets,15,80.82
2023-10-08,South,Jackets,10,28.55
2023-01-21,West,Hats,16,96.26
2023-08-18,South,Hats,3,93.17
2023-02-06,East,Shirts,7,52.05
2023-05-04,North,Jeans,12,68.96
2023-01-19,West,Jeans,6,19.2
2023-06-26,North,Shirts,17,48.26
2023-10-30,East,Shirts,4,84.11
2023-01-08,South,Shoes,15,80.84
2023-02-12,West,Hats,12,94.61
2023-07-19,North,Shoes,2,30.08
2023-05-19,South,Shirts,12,97.2
2023-05-31,North,Jackets,3,14.7
2023-07-25,North,Shirts,4,83.62
2023-01-23,South,Jeans,19,67.22
2023-04-22,South,Jeans,13,98.0
2023-07-01,West,Jeans,16,58.88
2023-05-21,South,Hats,17,84.96
2023-09-09,North,Jackets,16,51.84
2023-11-20,West,Jeans,7,19.19
2023-05-17,South,Jackets,2,80.96
2023-11-04,West,Hats,4,31.99
2023-11-18,West,Shirts,16,46.44
2023-01-28,North,Shoes,3,18.35
2023-05-14,West,Jeans,15,12.99
2023-05-19,South,Shoes,10,20.7
2023-02-14,East,Jeans,2,21.64
2023-01-02,East,Jeans,16,93.72
2023-01-14,East,Jeans,7,57.73
2023-11-12,West,Shoes,20,72.57
2023-04-25,East,Shirts,20,81.77
2023-10-30,East,Shoes,3,99.93
2023-04-05,West,Jeans,1,75.0
2023-01-22,East,Shirts,17,73.38
2023-12-13,East,Hats,8,11.08
2023-07-06,North,Jeans,6,30.39
2023-04-20,West,Shirts,2,20.64
2023-11-02,East,Jackets,8,34.21
2023-10-20,East,Shoes,7,30.51
2023-05-08,North,Jackets,3,70.7
2023-09-20,North,Jeans,18,85.36
2023-12-16,East,Jackets,9,10.69
2023-12-26,West,Hats,17,98.83
2023-08-09,South,Hats,17,76.28
2023-07-03,West,Jackets,9,60.28
2023-04-16,North,Shoes,8,42.3
2023-05-20,South,Shoes,8,54.91
2023-04-14,West,Shirts,9,93.5
2023-07-05,North,Shirts,17,96.73
2023-05-21,West,Shoes,6,64.46
2023-10-12,North,Jackets,13,98.44
2023-11-18,North,Hats,3,44.95
2023-07-10,South,Shirts,1,84.35
2023-11-09,North,Jeans,7,86.32
2023-02-12,South,Shirts,12,15.42
2023-05-14,West,Shirts,11,31.75
2023-08-04,South,Jeans,5,67.5
2023-04-02,South,Hats,15,42.61
2023-01-06,North,Jeans,19,49.6
2023-02-26,South,Shirts,10,68.21
2023-06-28,West,Jeans,12,16.48
2023-11-21,North,Jackets,14,67.96
2023-11-04,North,Jeans,17,59.48
2023-02-02,West,Jackets,10,80.02
2023-05-24,East,Jackets,4,96.2
2023-03-06,East,Shoes,3,88.31
2023-02-11,South,Jackets,16,40.73
2023-12-18,North,Jeans,3,81.67
2023-01-26,West,Hats,3,69.77
2023-04-01,North,Jackets,16,90.14
2023-06-04,South,Hats,12,14.13
2023-10-26,West,Shoes,6,91.97
2023-02-09,South,Shoes,11,76.65
2023-12-12,North,Hats,11,17.01
2023-06-03,South,Shirts,10,54.11
2023-03-24,East,Shoes,20,73.26
2023-06-29,East,Jackets,20,62.24
2023-11-10,South,Jackets,17,97.76
2023-06-08,East,Shoes,17,43.93
2023-09-28,South,Hats,8,34.2
2023-04-08,North,Jackets,17,11.25
2023-10-12,West,Jeans,15,64.15
2023-02-14,East,Shoes,14,63.31
2023-01-14,North,Hats,14,88.74
2023-06-30,West,Jeans,18,77.19
2023-10-09,East,Shirts,17,95.72
2023-05-16,West,Jeans,8,76.12
2023-01-24,South,Shoes,3,67.42
2023-06-23,East,Jeans,18,82.5
2023-02-13,East,Jeans,11,47.43
2023-03-26,East,Shoes,20,89.66
2023-09-13,North,Jackets,17,76.84
2023-06-18,South,Jackets,9,26.0
2023-12-27,East,Shoes,13,94.35
2023-06-13,North,Jeans,4,23.45
2023-05-06,West,Hats,16,22.79
2023-11-17,West,Jackets,11,66.35
2023-08-27,North,Jackets,4,55.01
2023-10-02,South,Jeans,9,57.7
2023-01-06,East,Shirts,14,76.15
2023-05-08,South,Jackets,3,77.58
2023-11-23,North,Shirts,5,27.36
2023-12-17,South,Shirts,9,70.59
2023-08-25,West,Hats,16,56.32
2023-12-13,South,Shoes,19,81.99
2023-01-29,East,Jackets,6,65.89
2023-08-19,North,Shirts,12,44.97
2023-01-13,West,Shoes,7,30.26
2023-02-04,East,Shirts,8,18.71
2023-07-25,South,Jackets,14,89.06
2023-07-02,West,Shirts,16,40.57
2023-05-18,East,Jeans,12,26.27
2023-08-06,West,Hats,10,11.32
2023-05-07,South,Jackets,10,24.85
2023-05-25,East,Shoes,7,82.36
2023-09-29,West,Shirts,13,51.77
2023-04-21,East,Jackets,18,32.14
2023-11-07,North,Shoes,6,43.56
2023-11-09,South,Jeans,15,88.53
2023-06-01,North,Shirts,1,12.66
2023-08-03,East,Shirts,15,86.01
2023-05-24,South,Jackets,18,64.89
2023-07-15,South,Jeans,10,55.57
2023-07-27,East,Jackets,19,16.89
2023-09-11,East,Shirts,4,28.06
2023-11-29,North,Shoes,2,95.66
2023-06-08,North,Shirts,9,34.82
2023-03-04,South,Shoes,15,90.73
2023-03-28,West,Jeans,15,60.71
2023-08-11,East,Shoes,3,29.27
2023-06-13,West,Jeans,8,57.26
2023-05-13,West,Shoes,12,39.2
2023-01-17,East,Hats,17,37.46
2023-05-31,South,Jeans,1,50.29
2023-09-11,West,Jeans,6,47.77
2023-10-14,North,Jeans,9,71.65
2023-12-28,East,Jackets,9,84.23
2023-04-07,East,Jeans,19,14.13
2023-12-03,South,Hats,4,75.9
2023-01-15,East,Jackets,13,23.17
2023-01-02,West,Shirts,2,21.96
2023-12-04,South,Jeans,20,20.61
2023-02-02,East,Shirts,19,78.81
2023-02-24,North,Hats,9,66.1
2023-09-04,South,Shoes,11,11.03
2023-07-22,North,Shoes,3,94.25
2023-11-13,East,Shirts,2,32.24
2023-01-06,East,Jackets,13,67.69
2023-04-11,West,Shoes,8,44.36
2023-09-02,West,Shirts,8,49.2
2023-06-12,North,Jackets,7,58.47
2023-06-19,South,Jeans,18,47.18
2023-09-03,East,Jackets,3,32.35
2023-02-03,South,Jackets,3,52.31
2023-08-30,South,Jeans,8,13.35
2023-01-21,South,Shirts,9,64.14
2023-01-20,West,Jackets,18,48.28
2023-05-04,North,Hats,1,94.11
2023-10-16,West,Hats,6,57.54
2023-02-23,East,Shirts,12,82.88
2023-08-01,South,Hats,12,81.37
2023-03-15,South,Hats,19,88.33
2023-09-12,West,Jackets,10,14.94
2023-08-21,North,Hats,3,26.73
2023-06-09,North,Jackets,6,74.13
2023-01-09,West,Hats,4,24.69
2023-05-24,East,Shoes,5,87.71
2023-07-11,East,Jeans,11,96.62
2023-03-29,South,Shoes,5,63.05
2023-06-30,South,Jeans,11,22.38
2023-06-21,East,Hats,15,36.33
2023-03-28,North,Jackets,13,69.05
2023-12-14,North,Shoes,20,85.29
2023-05-06,East,Shoes,5,44.79
2023-02-28,East,Shoes,9,71.36
2023-07-16,South,Jeans,16,43.7
2023-01-02,North,Shoes,14,83.09
2023-04-01,West,Shirts,11,16.17
2023-02-26,West,Jeans,16,22.54
2023-01-07,South,Hats,16,33.16
2023-09-19,East,Shoes,18,80.58
2023-01-14,South,Jackets,8,26.71
2023-05-28,South,Hats,20,43.49
2023-11-03,North,Jackets,18,24.19
2023-01-16,North,Jeans,11,72.68
2023-01-13,West,Jackets,18,37.63
2023-12-20,South,Jackets,2,39.71
2023-03-15,South,Jackets,16,44.22
2023-07-08,East,Jackets,17,56.72
2023-09-11,North,Hats,7,42.14
2023-01-28,West,Shoes,2,36.9
2023-05-25,North,Shirts,15,27.21
2023-07-30,South,Hats,16,83.27
2023-12-01,East,Jeans,20,21.92
2023-08-15,North,Shoes,6,25.86
2023-04-17,West,Jeans,1,52.21
2023-11-15,North,Shoes,11,59.25
2023-12-06,North,Hats,16,83.55
2023-04-13,East,Jackets,20,64.43
2023-02-17,North,Jackets,14,70.38
2023-03-08,East,Shirts,10,82.91
2023-07-27,East,Hats,15,81.96
2023-04-30,North,Shirts,20,76.87
2023-04-06,East,Shoes,13,95.25
2023-10-04,East,Jackets,19,61.12
2023-02-15,West,Hats,5,50.1
2023-06-19,East,Jeans,7,61.38
2023-01-14,South,Jackets,12,48.55
2023-06-27,East,Hats,7,55.77
2023-04-06,East,Jeans,9,78.89
2023-10-28,North,Jackets,8,53.7
2023-08-16,East,Jeans,9,86.46
2023-11-27,South,Jeans,4,79.34
2023-06-07,South,Shirts,2,93.13
2023-02-19,South,Shirts,14,70.28
2023-06-25,South,Jackets,2,71.64
2023-11-12,North,Jeans,14,65.01
2023-10-15,North,Jeans,1,54.87
2023-02-05,South,Jackets,20,16.9
2023-05-27,North,Jeans,7,80.86
2023-04-30,West,Shoes,9,70.32
2023-05-12,East,Jeans,8,30.01
2023-03-04,South,Shoes,17,21.88
2023-11-29,North,Jackets,8,10.35
2023-06-11,South,Shoes,11,94.97
2023-02-18,West,Jackets,16,81.9
2023-05-31,North,Shoes,7,59.28
2023-04-12,South,Shirts,20,93.17
2023-08-18,East,Hats,5,78.32
2023-11-23,West,Jeans,16,26.6
2023-12-23,West,Jeans,8,74.22
2023-10-19,West,Shoes,17,44.66
2023-02-09,East,Jackets,2,13.54
2023-12-09,West,Shirts,17,85.45
2023-05-24,South,Jeans,3,20.62
2023-06-05,West,Shirts,13,80.97
2023-07-15,South,Hats,13,62.87
2023-11-09,North,Hats,16,64.59
2023-12-21,East,Jeans,19,27.9
2023-07-07,East,Jeans,19,78.4
2023-12-13,South,Shirts,4,12.02
2023-03-20,South,Shirts,9,10.65
2023-02-10,East,Jackets,7,98.07
2023-11-10,South,Hats,20,11.58
2023-09-14,North,Shoes,12,25.91
2023-12-25,South,Hats,17,52.14
2023-01-17,North,Shirts,12,87.82
2023-03-17,North,Jackets,19,39.68
2023-04-06,East,Shirts,10,92.14
2023-06-21,South,Hats,12,16.46
2023-08-31,East,Shoes,6,54.9
2023-05-26,North,Shoes,18,70.77
2023-08-02,South,Jackets,18,94.38
2023-07-11,West,Hats,18,79.78
2023-01-12,South,Shirts,14,25.74
2023-07-23,North,Shoes,11,28.22
2023-07-23,South,Shoes,20,68.31
2023-10-24,West,Hats,8,26.54
2023-07-17,West,Jeans,8,84.39
2023-07-20,East,Hats,19,87.92
2023-01-23,East,Shoes,13,56.91
2023-01-22,West,Jeans,4,20.43
2023-06-03,West,Shirts,20,80.0
2023-01-29,West,Shoes,5,55.46
2023-05-23,West,Jackets,6,70.15
2023-03-09,South,Jackets,4,71.35
2023-01-30,East,Shirts,10,79.31
2023-04-16,South,Jackets,12,63.82
2023-05-13,South,Hats,16,47.98
2023-11-09,West,Shoes,20,22.02
2023-11-25,West,Shirts,8,77.29
2023-12-27,East,Hats,17,88.52
2023-07-08,North,Shirts,2,85.34
2023-01-26,South,Shoes,6,70.88
2023-10-02,East,Hats,10,53.28
2023-04-06,South,Shirts,13,46.5
2023-08-01,North,Jackets,12,21.29
2023-06-02,East,Shoes,20,60.43
2023-12-23,North,Shirts,10,77.19
2023-03-20,South,Jackets,4,59.33
2023-12-21,East,Jackets,2,91.24
2023-08-30,North,Shirts,16,43.19
2023-01-29,East,Hats,4,14.42
2023-10-21,East,Shoes,17,86.3
2023-01-21,South,Hats,16,97.84
2023-04-30,East,Hats,7,58.2
2023-03-27,West,Shirts,16,41.04
2023-06-07,North,Jackets,13,71.92
2023-08-23,West,Shirts,18,68.74
2023-04-18,West,Jackets,12,64.13
2023-12-14,South,Jeans,15,18.74
2023-04-18,East,Jeans,2,79.74
2023-03-18,West,Jeans,19,56.12
2023-01-31,East,Jackets,13,34.93
2023-10-21,West,Hats,5,62.82
2023-10-26,East,Jeans,19,31.41
2023-08-26,West,Hats,18,51.61
2023-01-09,West,Shoes,8,99.08
2023-01-26,East,Jackets,3,15.64
2023-12-06,South,Jeans,20,47.46
2023-02-06,West,Jeans,1,37.7
2023-03-16,West,Shoes,2,96.37
2023-12-11,West,Hats,9,49.62
2023-10-02,West,Shirts,3,74.85
2023-12-10,West,Shirts,17,66.08
2023-06-10,South,Hats,10,64.86
2023-08-09,West,Jeans,9,33.14
2023-10-31,North,Jeans,10,13.84
2023-11-04,East,Shirts,16,90.44
2023-12-16,North,Jeans,8,57.57
2023-07-08,West,Shoes,5,84.61
2023-02-23,East,Hats,18,58.46
2023-08-04,West,Shirts,18,17.77
2023-09-27,North,Jeans,5,11.95
2023-10-25,North,Shoes,9,88.28
2023-10-22,East,Shoes,15,70.48
2023-12-23,East,Jeans,2,95.39
2023-02-15,West,Jeans,20,19.15
2023-01-05,West,Jackets,20,32.07
2023-11-22,South,Jackets,6,11.08
2023-09-26,West,Jeans,7,55.24
2023-03-02,West,Shirts,13,21.55
2023-12-28,East,Shirts,3,31.14
2023-08-27,South,Hats,19,50.4
2023-07-03,East,Hats,15,61.84
2023-01-17,West,Jeans,13,84.81
2023-06-15,South,Jackets,9,78.13
2023-11-24,North,Hats,4,19.38
2023-03-11,West,Jeans,18,55.41
2023-08-16,South,Hats,3,34.79
2023-10-13,East,Shirts,7,93.05
2023-09-11,South,Jeans,14,27.87
2023-12-26,South,Jeans,18,56.73
